n;genero;escolaridade;idade;fcb;fcr;fvs;fcp
1;1;4;23;1;3;4;4
2;1;4;53;3;3;4;6
3;2;4;59;5;5;5;10
4;2;4;28;5;3;4;8
5;1;1;51;5;3;4;8
6;2;1;55;1;3;4;4
7;2;1;54;1;2;1;3
8;1;1;57;5;1;4;6
9;1;4;54;2;2;8;4
10;2;4;25;1;2;1;3
11;2;2;44;5;3;2;8
12;1;5;32;2;5;3;7
13;2;5;28;2;3;3;5
14;2;3;34;3;1;2;4
15;1;3;27;1;1;6;2
16;2;5;29;2;5;2;7
17;2;5;28;2;1;5;3
18;1;3;46;4;2;2;6
19;1;1;22;2;5;8;7
20;1;3;24;5;1;4;6
21;2;5;22;3;4;5;7
22;1;1;20;1;3;4;4
23;2;4;20;3;2;2;5
24;2;4;24;4;2;1;6
25;2;3;28;2;3;3;5
26;1;1;47;3;2;20;5
27;2;1;21;5;5;10;10
28;1;4;50;4;5;5;9
29;1;1;22;3;2;6;5
30;2;4;23;5;3;5;8
31;2;3;22;4;1;5;5
32;2;1;18;5;4;2;9
33;1;3;27;2;2;4;4
34;2;3;25;4;2;4;6
35;2;3;60;5;5;3;10
36;1;1;22;3;4;1;7
37;2;1;22;3;3;3;6
38;2;3;22;4;2;3;6
39;2;5;28;3;3;1;6
40;2;5;35;5;5;9;10
41;2;5;55;5;4;2;9
42;1;5;28;3;3;4;6
43;2;2;37;5;1;4;6
44;2;6;74;2;3;2;5
45;1;1;61;3;4;1;7
46;1;6;22;1;2;4;3
47;2;3;43;3;4;4;7
48;2;3;58;5;4;5;9
49;1;3;27;5;4;4;9
50;2;3;43;5;4;4;9
51;2;3;54;1;4;4;5
52;2;3;51;1;2;1;3
53;2;3;56;1;3;4;4
54;2;3;53;2;1;8;3
55;2;3;24;1;2;1;3
56;1;2;43;5;5;2;10
57;1;3;31;2;4;3;6
58;1;3;27;2;1;3;3
59;1;5;33;3;1;2;4
60;1;5;26;5;1;6;6
61;1;3;28;2;2;2;4
62;1;3;27;3;3;5;6
63;2;5;28;2;3;3;5
64;1;3;23;5;1;5;6
65;1;1;19;5;3;2;8
66;1;3;26;2;2;3;4
67;1;3;24;3;5;4;8
68;1;5;61;5;2;3;7
69;2;3;24;2;3;2;5
70;2;1;21;3;3;3;6
71;1;3;31;4;2;3;6
72;1;3;21;3;4;3;7
73;2;3;24;3;4;4;7
74;2;3;24;5;4;2;9
75;1;3;57;2;2;1;4
76;2;3;31;3;2;3;5
77;1;3;23;4;5;8;9
78;2;5;28;3;2;1;5
79;2;3;24;5;4;9;9
80;1;5;27;3;3;4;6
81;2;5;25;1;1;4;2
82;1;5;48;5;3;2;8
83;1;3;36;5;2;4;7
84;2;3;35;1;3;2;4
85;2;3;38;3;5;1;8
86;1;3;24;5;2;4;7
87;1;2;54;3;2;4;5
88;2;3;41;5;2;1;7
89;2;2;40;5;2;5;7
90;1;2;29;5;2;4;7
91;1;2;52;5;3;4;8
92;2;2;53;1;5;4;6
93;1;2;37;1;1;1;2
94;2;2;50;1;3;4;4
95;1;2;48;2;2;8;4
96;1;2;26;3;2;1;5
97;1;2;40;5;2;2;7
98;1;2;36;3;3;3;6
99;1;2;23;2;3;3;5
100;2;5;25;4;1;2;5
101;1;5;26;5;2;6;7
102;1;2;27;4;3;2;7
103;1;2;61;2;1;5;3
104;1;2;28;2;3;3;5
105;2;3;21;5;4;2;9
106;1;2;25;2;3;4;5
107;1;5;60;5;2;3;7
108;1;3;21;3;2;2;5
109;1;2;19;3;4;3;7
110;1;2;18;3;5;3;8
111;2;2;23;3;3;5;6
112;1;2;41;3;2;3;5
113;1;2;73;1;2;1;3
114;1;2;52;4;4;8;8
115;1;5;28;4;3;1;7
116;2;2;36;5;3;9;8
117;2;5;37;5;4;4;9
118;2;5;31;5;4;2;9
119;1;2;35;5;3;4;8
120;2;2;53;1;2;1;3
121;2;2;55;3;1;1;4
122;2;2;23;1;5;3;6
123;1;2;53;3;5;4;8
124;2;2;46;5;3;1;8
125;1;2;59;5;5;3;10
126;1;3;28;5;2;3;7
127;2;3;51;5;2;5;7
128;1;3;55;1;2;4;3
129;2;3;54;3;2;2;5
130;2;1;23;1;2;4;3
131;1;5;54;3;2;8;5
132;1;3;25;1;1;2;2
133;2;2;33;5;4;2;9
134;2;3;36;4;5;4;9
135;1;5;26;2;3;3;5
136;2;5;34;3;2;2;5
137;1;5;29;1;1;6;2
138;2;3;30;2;2;2;4
139;2;3;21;2;3;5;5
140;1;3;26;5;1;4;6
141;2;1;18;5;4;1;9
142;2;4;25;1;4;4;5
143;1;5;46;5;2;3;7
144;1;1;23;3;3;3;6
145;1;5;22;5;3;3;8
146;1;4;21;2;2;4;4
147;2;4;22;3;1;3;4
148;1;5;31;3;2;4;5
149;2;1;42;1;3;1;4
150;2;5;36;3;2;8;5
151;1;5;28;3;4;2;7
152;1;5;35;5;4;10;9
153;1;1;26;5;3;9;8
154;2;5;39;4;3;4;7
155;2;1;53;2;3;12;5
156;2;5;33;5;3;2;8
157;2;1;34;5;3;4;8
158;2;1;22;3;5;2;8
159;1;3;38;3;2;2;5
160;1;1;39;4;5;4;9
161;2;1;39;3;2;4;5
162;1;4;61;5;5;1;10
163;2;1;41;5;4;5;9
164;2;1;28;5;4;5;9
165;1;1;51;5;2;4;7
166;2;1;54;1;5;3;6
167;2;4;57;1;3;2;4
168;1;4;41;1;1;4;2
169;1;4;46;2;3;8;5
170;1;4;23;1;2;1;3
171;2;2;24;5;2;2;7
172;2;4;26;2;4;3;6
173;1;4;36;3;1;3;4
174;2;6;34;3;2;3;5
175;1;6;27;1;2;7;3
176;1;4;29;2;2;3;4
177;1;5;28;2;2;6;4
178;2;5;27;2;2;2;4
179;2;4;18;5;4;3;9
180;2;5;25;5;3;4;8
181;1;5;43;5;4;3;9
182;1;5;24;4;3;3;7
183;1;4;21;3;5;5;8
184;2;4;23;4;2;5;6
185;2;4;26;3;1;3;4
186;1;4;20;3;1;10;4
187;1;4;22;3;4;4;7
188;2;2;26;1;3;1;4
189;2;2;52;3;2;8;5
190;2;6;28;4;2;3;6
191;1;2;35;5;3;9;8
192;2;4;39;3;1;5;4
193;1;4;27;5;2;2;7
194;1;4;33;5;1;4;6
195;1;2;37;1;5;2;6
196;1;4;41;3;3;1;6
197;2;2;26;5;5;4;10
198;2;2;31;3;2;4;5
199;1;4;34;5;4;1;9
200;1;2;44;5;3;5;8
201;2;2;25;5;2;4;7
202;1;2;53;5;4;4;9
203;1;2;48;4;5;4;9
204;1;1;33;1;2;1;3
205;2;1;49;1;1;4;2
206;2;1;38;2;1;8;3
207;2;1;23;1;3;1;4
208;2;2;22;5;3;2;8
209;1;1;28;2;4;3;6
210;2;3;27;4;4;3;8
211;2;4;28;3;3;2;6
