Idade;Gênero;Renda;Região
72;Masculino;R$1.152;Rural
29;Masculino;R$1.088;Interior
33;Masculino;R$912;Interior
25;Masculino;R$992;Interior
38;Masculino;R$2.624;Capital
33;Masculino;R$704;Capital
18;Feminino;R$992;Rural
17;Masculino;R$1.088;Capital
32;Feminino;R$848;Capital
24;Feminino;R$1.472;Capital
26;Feminino;R$864;Interior
40;Masculino;R$1.408;Capital
26;Feminino;R$736;Rural
21;Masculino;R$1.328;Interior
29;Masculino;R$2.304;Rural
51;Feminino;R$480;Interior
17;Masculino;R$752;Capital
29;Masculino;R$976;Capital
92;Masculino;R$1.968;Capital
20;Masculino;R$1.216;Interior
20;Feminino;R$912;Rural
65;Masculino;R$1.664;Capital
26;Masculino;R$736;Capital
74;Masculino;R$1.808;Capital
37;Feminino;R$1.744;Rural
21;Masculino;R$2.096;Interior
13;Feminino;R$1.744;Capital
17;Masculino;R$944;Interior
43;Masculino;R$1.792;Interior
27;Masculino;R$1.824;Capital
46;Masculino;R$1.328;Rural
18;Masculino;R$1.104;Interior
35;Masculino;R$688;Capital
40;Masculino;R$1.392;Rural
19;Masculino;R$1.536;Capital
22;Feminino;R$1.696;Capital
77;Masculino;R$1.904;Capital
62;Feminino;R$688;Interior
23;Masculino;R$2.176;Interior
35;Masculino;R$1.200;Interior
90;Feminino;R$896;Interior
19;Masculino;R$736;Capital
36;Masculino;R$2.576;Capital
47;Masculino;R$1.360;Rural
27;Masculino;R$816;Rural
39;Masculino;R$960;Interior
43;Masculino;R$848;Capital
28;Masculino;R$1.888;Capital
34;Masculino;R$1.344;Interior
23;Masculino;R$688;Capital
16;Masculino;R$1.808;Capital
41;Masculino;R$1.040;Interior
20;Feminino;R$1.744;Capital
38;Masculino;R$1.120;Capital
44;Feminino;R$1.680;Capital
17;Masculino;R$736;Interior
20;Feminino;R$1.824;Interior
19;Masculino;R$1.328;Capital
20;Masculino;R$1.504;Capital
34;Masculino;R$848;Capital
34;Masculino;R$1.328;Capital
38;Masculino;R$1.808;Capital
24;Masculino;R$1.456;Rural
49;Feminino;R$1.056;Interior
13;Masculino;R$1.264;Rural
28;Masculino;R$1.936;Rural
45;Feminino;R$1.040;Interior
11;Masculino;R$1.120;Capital
29;Masculino;R$1.088;Rural
24;Masculino;R$1.344;Interior
76;Masculino;R$928;Rural
53;Masculino;R$1.968;Interior
20;Masculino;R$720;Capital
21;Masculino;R$1.392;Capital
24;Masculino;R$1.184;Capital
23;Masculino;R$2.416;Interior
