Data;DiaSem;Bolos;Tortas;Cookies;Vitaminas;Cafés;Promoção
01/01/2013;Terça;79;46;518;60;233;NA
02/01/2013;Quarta;91;50;539;161;427;NA
03/01/2013;Quinta;47;60;222;166;347;NA
04/01/2013;Sexta;89;64;734;153;358;NA
05/01/2013;Sábado;112;73;764;240;392;NA
06/01/2013;Domingo;89;57;922;259;510;NA
07/01/2013;Segunda;70;50;476;120;334;NA
08/01/2013;Terça;70;48;496;222;316;NA
09/01/2013;Quarta;59;37;587;181;156;NA
10/01/2013;Quinta;71;36;488;178;298;NA
11/01/2013;Sexta;74;50;645;100;490;NA
12/01/2013;Sábado;119;71;438;162;416;NA
13/01/2013;Domingo;90;51;568;137;434;NA
14/01/2013;Segunda;96;48;585;194;573;SIM
15/01/2013;Terça;62;56;536;112;287;NA
16/01/2013;Quarta;48;33;336;151;420;NA
17/01/2013;Quinta;58;67;404;166;376;NA
18/01/2013;Sexta;74;74;533;181;456;NA
19/01/2013;Sábado;94;45;470;208;584;NA
20/01/2013;Domingo;97;54;395;231;411;NA
21/01/2013;Segunda;79;36;431;159;308;NA
22/01/2013;Terça;67;39;276;204;382;NA
23/01/2013;Quarta;81;43;387;184;295;NA
24/01/2013;Quinta;71;42;456;114;365;NA
25/01/2013;Sexta;95;58;647;113;362;NA
26/01/2013;Sábado;95;16;597;178;425;NA
27/01/2013;Domingo;93;66;470;192;355;NA
28/01/2013;Segunda;60;46;590;203;255;NA
29/01/2013;Terça;79;38;535;141;287;NA
30/01/2013;Quarta;80;40;397;204;382;NA
31/01/2013;Quinta;77;45;508;181;503;NA
01/02/2013;Sexta;71;59;731;236;419;NA
02/02/2013;Sábado;89;62;602;213;329;NA
03/02/2013;Domingo;90;59;536;224;627;NA
04/02/2013;Segunda;81;49;518;127;429;NA
05/02/2013;Terça;93;54;331;171;328;NA
06/02/2013;Quarta;65;34;406;146;435;NA
07/02/2013;Quinta;61;50;430;160;376;NA
08/02/2013;Sexta;112;70;601;267;581;NA
09/02/2013;Sábado;103;58;411;141;488;NA
10/02/2013;Domingo;113;60;440;187;387;NA
11/02/2013;Segunda;63;43;334;209;236;NA
12/02/2013;Terça;72;49;424;184;460;NA
13/02/2013;Quarta;93;61;599;218;388;SIM
14/02/2013;Quinta;63;53;371;118;226;NA
15/02/2013;Sexta;67;50;730;195;523;SIM
16/02/2013;Sábado;66;71;820;225;568;NA
17/02/2013;Domingo;83;69;611;125;535;NA
18/02/2013;Segunda;84;56;549;179;320;SIM
19/02/2013;Terça;77;43;405;206;310;NA
20/02/2013;Quarta;69;59;431;202;509;NA
21/02/2013;Quinta;94;45;632;260;200;SIM
22/02/2013;Sexta;93;44;689;159;420;NA
23/02/2013;Sábado;70;70;612;244;258;NA
24/02/2013;Domingo;58;51;599;203;331;NA
25/02/2013;Segunda;63;57;502;143;330;NA
26/02/2013;Terça;68;34;411;99;282;NA
27/02/2013;Quarta;66;56;551;159;445;NA
28/02/2013;Quinta;48;50;470;165;248;NA
01/03/2013;Sexta;73;56;622;119;355;NA
02/03/2013;Sábado;120;84;597;247;506;SIM
